# Path: /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/GAG.app/GAG
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListItem.o
[  2] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYTabBarViewController.o
[  3] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListItemPostCell.o
[  4] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYNetEngine.o
[  5] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYGestureLockView.o
[  6] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/NSDictionary+gmy_Category.o
[  8] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYFavoritesViewController.o
[  9] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYFeaturesViewController.o
[ 10] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListInfo.o
[ 11] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/UIView+gmy_Category.o
[ 12] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/main.o
[ 13] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYJSONModel.o
[ 14] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFAutoPurgingImageCache.o)
[ 15] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFHTTPSessionManager.o)
[ 16] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFImageDownloader.o)
[ 17] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworkActivityIndicatorManager.o)
[ 18] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworking-dummy.o)
[ 19] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworkReachabilityManager.o)
[ 20] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFSecurityPolicy.o)
[ 21] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLRequestSerialization.o)
[ 22] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLResponseSerialization.o)
[ 23] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLSessionManager.o)
[ 24] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIActivityIndicatorView+AFNetworking.o)
[ 25] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIButton+AFNetworking.o)
[ 26] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIImageView+AFNetworking.o)
[ 27] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIProgressView+AFNetworking.o)
[ 28] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIRefreshControl+AFNetworking.o)
[ 29] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIWebView+AFNetworking.o)
[ 30] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(NSData+ImageContentType.o)
[ 31] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDImageCache.o)
[ 32] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImage-dummy.o)
[ 33] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageCompat.o)
[ 34] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDecoder.o)
[ 35] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDownloader.o)
[ 36] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDownloaderOperation.o)
[ 37] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageManager.o)
[ 38] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImagePrefetcher.o)
[ 39] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIButton+WebCache.o)
[ 40] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImage+GIF.o)
[ 41] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImage+MultiFormat.o)
[ 42] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImageView+HighlightedWebCache.o)
[ 43] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImageView+WebCache.o)
[ 44] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIView+WebCacheOperation.o)
[ 45] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(SVPullToRefresh-dummy.o)
[ 46] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(UIScrollView+SVInfiniteScrolling.o)
[ 47] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(UIScrollView+SVPullToRefresh.o)
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//ImageIO.framework/ImageIO
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//MobileCoreServices.framework/MobileCoreServices
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//QuartzCore.framework/QuartzCore
[ 52] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//Security.framework/Security
[ 53] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//SystemConfiguration.framework/SystemConfiguration
[ 54] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libPods-GAG.a(Pods-GAG-dummy.o)
[ 55] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 56] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 57] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/lib/libobjc.dylib
[ 58] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/lib/libSystem.dylib
[ 59] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
# Sections:
# Address	Size    	Segment	Section
0x100079861	0x00000018	[ 31] literal string: cachePathForKey:inPath:
0x100079879	0x0000001A	[ 31] literal string: shouldCacheImagesInMemory
0x100079893	0x00000009	[ 31] literal string: memCache
0x10007989C	0x00000017	[ 31] literal string: setObject:forKey:cost:
0x1000798B3	0x00000008	[ 31] literal string: ioQueue
0x1000798BB	0x0000001D	[ 31] literal string: storeImageDataToDisk:forKey:
0x1000798D8	0x00000012	[ 31] literal string: fileExistsAtPath:
0x1000798EA	0x00000044	[ 31] literal string: createDirectoryAtPath:withIntermediateDirectories:attributes:error:
0x10007992E	0x00000018	[ 31] literal string: defaultCachePathForKey:
0x100079946	0x00000011	[ 31] literal string: fileURLWithPath:
0x100079957	0x00000026	[ 31] literal string: createFileAtPath:contents:attributes:
0x10007997D	0x00000014	[ 31] literal string: shouldDisableiCloud
0x100079991	0x0000001F	[ 31] literal string: setResourceValue:forKey:error:
0x1000799B0	0x0000001E	[ 31] literal string: stringByDeletingPathExtension
0x1000799CE	0x0000000E	[ 31] literal string: objectForKey:
0x1000799DC	0x00000011	[ 31] literal string: diskImageForKey:
0x1000799ED	0x00000028	[ 31] literal string: diskImageDataBySearchingAllPathsForKey:
0x100079A15	0x00000022	[ 31] literal string: removeImageForKey:withCompletion:
0x100079A37	0x0000002B	[ 31] literal string: removeImageForKey:fromDisk:withCompletion:
0x100079A62	0x00000018	[ 31] literal string: removeItemAtPath:error:
0x100079A7A	0x00000013	[ 31] literal string: setTotalCostLimit:
0x100079A8D	0x0000000F	[ 31] literal string: totalCostLimit
0x100079A9C	0x0000000B	[ 31] literal string: countLimit
0x100079AA7	0x0000000F	[ 31] literal string: setCountLimit:
0x100079AB6	0x00000017	[ 31] literal string: clearDiskOnCompletion:
0x100079ACD	0x0000001E	[ 31] literal string: cleanDiskWithCompletionBlock:
0x100079AEB	0x0000001D	[ 31] literal string: fileURLWithPath:isDirectory:
0x100079B08	0x00000041	[ 31] literal string: enumeratorAtURL:includingPropertiesForKeys:options:errorHandler:
0x100079B49	0x0000000C	[ 31] literal string: maxCacheAge
0x100079B55	0x0000001E	[ 31] literal string: dateWithTimeIntervalSinceNow:
0x100079B73	0x0000001D	[ 31] literal string: resourceValuesForKeys:error:
0x100079B90	0x0000000B	[ 31] literal string: laterDate:
0x100079B9B	0x0000000F	[ 31] literal string: isEqualToDate:
0x100079BAA	0x00000012	[ 31] literal string: setObject:forKey:
0x100079BBC	0x00000017	[ 31] literal string: removeItemAtURL:error:
0x100079BD3	0x0000000D	[ 31] literal string: maxCacheSize
0x100079BE0	0x0000002E	[ 31] literal string: keysSortedByValueWithOptions:usingComparator:
0x100079C0E	0x00000012	[ 31] literal string: enumeratorAtPath:
0x100079C20	0x00000009	[ 31] literal string: fileSize
0x100079C29	0x0000000B	[ 31] literal string: allObjects
0x100079C34	0x0000001F	[ 31] literal string: getResourceValue:forKey:error:
0x100079C53	0x00000016	[ 31] literal string: addReadOnlyCachePath:
0x100079C69	0x00000013	[ 31] literal string: storeImage:forKey:
0x100079C7C	0x0000001A	[ 31] literal string: imageFromDiskCacheForKey:
0x100079C96	0x00000013	[ 31] literal string: removeImageForKey:
0x100079CA9	0x0000001C	[ 31] literal string: removeImageForKey:fromDisk:
0x100079CC5	0x00000012	[ 31] literal string: setMaxMemoryCost:
0x100079CD7	0x0000000E	[ 31] literal string: maxMemoryCost
0x100079CE5	0x00000014	[ 31] literal string: maxMemoryCountLimit
0x100079CF9	0x00000018	[ 31] literal string: setMaxMemoryCountLimit:
0x100079D11	0x0000000A	[ 31] literal string: clearDisk
0x100079D1B	0x00000008	[ 31] literal string: getSize
0x100079D23	0x0000000D	[ 31] literal string: getDiskCount
0x100079D30	0x00000022	[ 31] literal string: calculateSizeWithCompletionBlock:
0x100079D52	0x00000018	[ 31] literal string: setShouldDisableiCloud:
0x100079D6A	0x0000001E	[ 31] literal string: setShouldCacheImagesInMemory:
0x100079D88	0x00000010	[ 31] literal string: setMaxCacheAge:
0x100079D98	0x00000011	[ 31] literal string: setMaxCacheSize:
0x100079DA9	0x0000000D	[ 31] literal string: setMemCache:
0x100079DB6	0x00000012	[ 31] literal string: setDiskCachePath:
0x100079DC8	0x0000000C	[ 31] literal string: setIoQueue:
0x100079DD4	0x0000000D	[ 31] literal string: _fileManager
0x100079DE1	0x00000015	[ 31] literal string: _shouldDisableiCloud
0x100079DF6	0x0000001B	[ 31] literal string: _shouldCacheImagesInMemory
0x100079E11	0x0000000D	[ 31] literal string: _maxCacheAge
0x100079E1E	0x0000000E	[ 31] literal string: _maxCacheSize
0x100079E2C	0x0000000A	[ 31] literal string: _memCache
0x100079E36	0x0000000F	[ 31] literal string: _diskCachePath
0x100079E45	0x0000000D	[ 31] literal string: _customPaths
0x100079E52	0x00000009	[ 31] literal string: _ioQueue
0x100079E5B	0x0000000F	[ 33] literal string: rangeOfString:
0x100079E6A	0x0000000E	[ 35] literal string: downloadQueue
0x100079E78	0x00000014	[ 35] literal string: cancelAllOperations
0x100079E8C	0x0000000C	[ 35] literal string: HTTPHeaders
0x100079E98	0x0000000F	[ 35] literal string: operationCount
0x100079EA7	0x0000001C	[ 35] literal string: maxConcurrentOperationCount
0x100079EC3	0x00000010	[ 35] literal string: downloadTimeout
0x100079ED3	0x00000029	[ 35] literal string: initWithURL:cachePolicy:timeoutInterval:
0x100079EFC	0x0000000E	[ 35] literal string: headersFilter
0x100079F0A	0x00000018	[ 35] literal string: setAllHTTPHeaderFields:
0x100079F22	0x0000000F	[ 35] literal string: operationClass
0x100079F31	0x0000000D	[ 35] literal string: barrierQueue
0x100079F3E	0x0000000D	[ 35] literal string: URLCallbacks
0x100079F4B	0x00000040	[ 35] literal string: initWithRequest:inSession:options:progress:completed:cancelled:
0x100079F8B	0x00000017	[ 35] literal string: shouldDecompressImages
0x100079FA2	0x0000001B	[ 35] literal string: setShouldDecompressImages:
0x100079FBD	0x0000000E	[ 35] literal string: urlCredential
0x100079FCB	0x0000000F	[ 35] literal string: setCredential:
0x100079FDA	0x00000009	[ 35] literal string: username
0x100079FE3	0x00000009	[ 35] literal string: password
0x100079FEC	0x00000029	[ 35] literal string: credentialWithUser:password:persistence:
0x10007A015	0x00000012	[ 35] literal string: setQueuePriority:
0x10007A027	0x0000000E	[ 35] literal string: addOperation:
0x10007A035	0x0000000F	[ 35] literal string: executionOrder
0x10007A044	0x00000013	[ 35] literal string: lastAddedOperation
0x10007A057	0x0000000F	[ 35] literal string: addDependency:
0x10007A066	0x00000017	[ 35] literal string: setLastAddedOperation:
0x10007A07D	0x0000003A	[ 35] literal string: addProgressCallback:completedBlock:forURL:createCallback:
0x10007A0B7	0x0000000E	[ 35] literal string: setSuspended:
0x10007A0C5	0x0000000B	[ 35] literal string: operations
0x10007A0D0	0x00000009	[ 35] literal string: dataTask
0x10007A0D9	0x00000013	[ 35] literal string: operationWithTask:
0x10007A0EC	0x0000000B	[ 35] literal string: initialize
0x10007A0F7	0x00000011	[ 35] literal string: sharedDownloader
0x10007A108	0x0000001B	[ 35] literal string: setMaxConcurrentDownloads:
0x10007A123	0x00000015	[ 35] literal string: currentDownloadCount
0x10007A138	0x00000017	[ 35] literal string: maxConcurrentDownloads
0x10007A14F	0x00000013	[ 35] literal string: setOperationClass:
0x10007A162	0x00000031	[ 35] literal string: downloadImageWithURL:options:progress:completed:
0x10007A193	0x00000013	[ 35] literal string: cancelAllDownloads
0x10007A1A6	0x00000014	[ 35] literal string: setDownloadTimeout:
0x10007A1BA	0x00000013	[ 35] literal string: setExecutionOrder:
0x10007A1CD	0x00000012	[ 35] literal string: setUrlCredential:
0x10007A1DF	0x0000000D	[ 35] literal string: setUsername:
0x10007A1EC	0x0000000D	[ 35] literal string: setPassword:
0x10007A1F9	0x00000012	[ 35] literal string: setHeadersFilter:
0x10007A20B	0x00000012	[ 35] literal string: setDownloadQueue:
0x10007A21D	0x00000011	[ 35] literal string: setURLCallbacks:
0x10007A22E	0x00000010	[ 35] literal string: setHTTPHeaders:
0x10007A23E	0x00000011	[ 35] literal string: setBarrierQueue:
0x10007A24F	0x00000018	[ 35] literal string: _shouldDecompressImages
0x10007A267	0x00000011	[ 35] literal string: _downloadTimeout
0x10007A278	0x00000010	[ 35] literal string: _executionOrder
0x10007A288	0x0000000F	[ 35] literal string: _urlCredential
0x10007A297	0x0000000A	[ 35] literal string: _username
0x10007A2A1	0x0000000A	[ 35] literal string: _password
0x10007A2AB	0x0000000F	[ 35] literal string: _headersFilter
0x10007A2BA	0x0000000F	[ 35] literal string: _downloadQueue
0x10007A2C9	0x00000014	[ 35] literal string: _lastAddedOperation
0x10007A2DD	0x00000010	[ 35] literal string: _operationClass
0x10007A2ED	0x0000000E	[ 35] literal string: _URLCallbacks
0x10007A2FB	0x0000000D	[ 35] literal string: _HTTPHeaders
0x10007A308	0x0000000E	[ 35] literal string: _barrierQueue
0x10007A316	0x0000000C	[ 36] literal string: isCancelled
0x10007A322	0x0000000D	[ 36] literal string: setFinished:
0x10007A32F	0x00000006	[ 36] literal string: reset
0x10007A335	0x00000026	[ 36] literal string: shouldContinueWhenAppEntersBackground
0x10007A35B	0x00000011	[ 36] literal string: backgroundTaskId
0x10007A36C	0x00000013	[ 36] literal string: endBackgroundTask:
0x10007A37F	0x00000015	[ 36] literal string: setBackgroundTaskId:
0x10007A394	0x0000002A	[ 36] literal string: beginBackgroundTaskWithExpirationHandler:
0x10007A3BE	0x0000000F	[ 36] literal string: unownedSession
0x10007A3CD	0x00000011	[ 36] literal string: setOwnedSession:
0x10007A3DE	0x0000000D	[ 36] literal string: ownedSession
0x10007A3EB	0x0000000D	[ 36] literal string: setDataTask:
0x10007A3F8	0x0000000E	[ 36] literal string: setExecuting:
0x10007A406	0x0000000B	[ 36] literal string: setThread:
0x10007A411	0x0000000F	[ 36] literal string: completedBlock
0x10007A420	0x00000007	[ 36] literal string: thread
0x10007A427	0x00000016	[ 36] literal string: cancelInternalAndStop
0x10007A43D	0x00000033	[ 36] literal string: performSelector:onThread:withObject:waitUntilDone:
0x10007A470	0x0000000F	[ 36] literal string: cancelInternal
0x10007A47F	0x0000000B	[ 36] literal string: isFinished
0x10007A48A	0x0000000C	[ 36] literal string: cancelBlock
0x10007A496	0x0000000C	[ 36] literal string: isExecuting
0x10007A4A2	0x00000010	[ 36] literal string: setCancelBlock:
0x10007A4B2	0x00000013	[ 36] literal string: setCompletedBlock:
0x10007A4C5	0x0000000E	[ 36] literal string: setImageData:
0x10007A4D3	0x00000016	[ 36] literal string: expectedContentLength
0x10007A4E9	0x00000011	[ 36] literal string: setExpectedSize:
0x10007A4FA	0x00000012	[ 36] literal string: initWithCapacity:
0x10007A50C	0x0000000D	[ 36] literal string: setResponse:
0x10007A519	0x00000005	[ 36] literal string: done
0x10007A51E	0x0000000A	[ 36] literal string: imageData
0x10007A528	0x0000000D	[ 36] literal string: expectedSize
0x10007A535	0x0000001E	[ 36] literal string: orientationFromPropertyValue:
0x10007A553	0x00000024	[ 36] literal string: imageWithCGImage:scale:orientation:
0x10007A577	0x00000010	[ 36] literal string: cacheKeyForURL:
0x10007A587	0x00000019	[ 36] literal string: scaledImageForKey:image:
0x10007A5A0	0x00000017	[ 36] literal string: decodedImageWithImage:
0x10007A5B7	0x0000000F	[ 36] literal string: sharedURLCache
0x10007A5C6	0x0000001A	[ 36] literal string: cachedResponseForRequest:
0x10007A5E0	0x00000012	[ 36] literal string: sd_imageWithData:
0x10007A5F2	0x00000015	[ 36] literal string: previousFailureCount
0x10007A607	0x0000000B	[ 36] literal string: credential
0x10007A612	0x00000036	[ 36] literal string: initWithRequest:options:progress:completed:cancelled:
0x10007A648	0x00000006	[ 36] literal string: start
0x10007A64E	0x0000000D	[ 36] literal string: isConcurrent
0x10007A65B	0x0000001B	[ 36] literal string: shouldUseCredentialStorage
0x10007A676	0x0000001F	[ 36] literal string: setShouldUseCredentialStorage:
0x10007A695	0x00000013	[ 36] literal string: setUnownedSession:
0x10007A6A8	0x0000000C	[ 36] literal string: orientation
0x10007A6B4	0x00000013	[ 36] literal string: responseFromCached
0x10007A6C7	0x0000000B	[ 36] literal string: _executing
0x10007A6D2	0x0000000A	[ 36] literal string: _finished
0x10007A6DC	0x0000001C	[ 36] literal string: _shouldUseCredentialStorage
0x10007A6F8	0x0000000A	[ 36] literal string: _dataTask
0x10007A702	0x0000000C	[ 36] literal string: _credential
0x10007A70E	0x0000000E	[ 36] literal string: _expectedSize
0x10007A71C	0x0000000A	[ 36] literal string: _response
0x10007A726	0x00000010	[ 36] literal string: _completedBlock
0x10007A736	0x0000000D	[ 36] literal string: _cancelBlock
0x10007A743	0x0000000B	[ 36] literal string: _imageData
0x10007A74E	0x00000010	[ 36] literal string: _unownedSession
0x10007A75E	0x0000000E	[ 36] literal string: _ownedSession
0x10007A76C	0x00000008	[ 36] literal string: _thread
0x10007A774	0x00000012	[ 36] literal string: _backgroundTaskId
0x10007A786	0x00000011	[ 37] literal string: sharedImageCache
0x10007A797	0x0000001A	[ 37] literal string: initWithCache:downloader:
0x10007A7B1	0x0000000F	[ 37] literal string: cacheKeyFilter
0x10007A7C0	0x0000001C	[ 37] literal string: imageFromMemoryCacheForKey:
0x10007A7DC	0x00000018	[ 37] literal string: diskImageExistsWithKey:
0x10007A7F4	0x00000023	[ 37] literal string: diskImageExistsWithKey:completion:
0x10007A817	0x0000000B	[ 37] literal string: failedURLs
0x10007A822	0x00000012	[ 37] literal string: runningOperations
0x10007A834	0x00000028	[ 37] literal string: imageManager:shouldDownloadImageForURL:
0x10007A85C	0x0000002F	[ 37] literal string: imageManager:transformDownloadedImage:withURL:
0x10007A88B	0x00000039	[ 37] literal string: storeImage:recalculateFromImage:imageData:forKey:toDisk:
0x10007A8C4	0x0000001B	[ 37] literal string: queryDiskCacheForKey:done:
0x10007A8DF	0x00000013	[ 37] literal string: setCacheOperation:
0x10007A8F2	0x0000001A	[ 37] literal string: storeImage:forKey:toDisk:
0x10007A90C	0x0000001C	[ 37] literal string: makeObjectsPerformSelector:
0x10007A928	0x00000016	[ 37] literal string: removeObjectsInArray:
0x10007A93E	0x00000019	[ 37] literal string: cachedImageExistsForURL:
0x10007A957	0x00000017	[ 37] literal string: diskImageExistsForURL:
0x10007A96E	0x00000024	[ 37] literal string: cachedImageExistsForURL:completion:
0x10007A992	0x00000022	[ 37] literal string: diskImageExistsForURL:completion:
0x10007A9B4	0x00000019	[ 37] literal string: saveImageToCache:forURL:
0x10007A9CD	0x0000000A	[ 37] literal string: isRunning
0x10007A9D7	0x00000014	[ 37] literal string: setImageDownloader:
0x10007A9EB	0x00000013	[ 37] literal string: setCacheKeyFilter:
0x10007A9FE	0x0000000F	[ 37] literal string: setFailedURLs:
0x10007AA0D	0x00000016	[ 37] literal string: setRunningOperations:
0x10007AA23	0x00000011	[ 37] literal string: _imageDownloader
0x10007AA34	0x00000010	[ 37] literal string: _cacheKeyFilter
0x10007AA44	0x0000000C	[ 37] literal string: _failedURLs
0x10007AA50	0x00000013	[ 37] literal string: _runningOperations
0x10007AA63	0x0000000E	[ 37] literal string: setCancelled:
0x10007AA71	0x0000000F	[ 37] literal string: cacheOperation
0x10007AA80	0x0000000B	[ 37] literal string: _cancelled
